-i https://pypi.org/simple
boto3==1.28.84; python_version >= '3.7'
botocore==1.31.84; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cryptography==41.0.5; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
jwt==1.3.1; python_version >= '3.6'
pycparser==2.21
pyjwt==2.8.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.31.0; python_version >= '3.7'
s3transfer==0.7.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.0.7; python_version >= '3.7'
